[0.124s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher) by extension 'colcon_pkg'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher) by extensions ['colcon_meta']
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher) by extension 'colcon_meta'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher) by extensions ['ros']
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher) by extension 'ros'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher) by extensions ['cmake', 'python']
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher) by extension 'cmake'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher) by extension 'python'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher) by extensions ['python_setup_py']
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher) by extension 'python_setup_py'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/linkattacher_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/linkattacher_msgs) by extension 'ignore'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/linkattacher_msgs) by extension 'ignore_ament_install'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/linkattacher_msgs) by extensions ['colcon_pkg']
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/linkattacher_msgs) by extension 'colcon_pkg'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/linkattacher_msgs) by extensions ['colcon_meta']
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/linkattacher_msgs) by extension 'colcon_meta'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/linkattacher_msgs) by extensions ['ros']
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/linkattacher_msgs) by extension 'ros'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/IFRA_LinkAttacher/linkattacher_msgs' with type 'ros.ament_cmake' and name 'linkattacher_msgs'[0m
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/ros2_LinkAttacher) by extensions ['ignore', 'ignore_ament_install']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/ros2_LinkAttacher) by extension 'ignore'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/ros2_LinkAttacher) by extension 'ignore_ament_install'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/ros2_LinkAttacher) by extensions ['colcon_pkg']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/ros2_LinkAttacher) by extension 'colcon_pkg'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/ros2_LinkAttacher) by extensions ['colcon_meta']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/ros2_LinkAttacher) by extension 'colcon_meta'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/ros2_LinkAttacher) by extensions ['ros']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_LinkAttacher/ros2_LinkAttacher) by extension 'ros'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/IFRA_LinkAttacher/ros2_LinkAttacher' with type 'ros.ament_cmake' and name 'ros2_linkattacher'[0m
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_config) by extension 'ignore'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_config) by extension 'ignore_ament_install'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_config) by extensions ['colcon_pkg']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_config) by extension 'colcon_pkg'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_config) by extensions ['colcon_meta']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_config) by extension 'colcon_meta'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_config) by extensions ['ros']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_moveit_config) by extension 'ros'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arm_moveit_config' with type 'ros.ament_cmake' and name 'arm_moveit_config'[0m
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['ignore', 'ignore_ament_install']
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'ignore'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) ignored
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_camera_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_camera_moveit_config) by extension 'ignore'
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_camera_moveit_config) by extension 'ignore_ament_install'
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_camera_moveit_config) by extensions ['colcon_pkg']
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_camera_moveit_config) by extension 'colcon_pkg'
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_camera_moveit_config) by extensions ['colcon_meta']
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_camera_moveit_config) by extension 'colcon_meta'
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_camera_moveit_config) by extensions ['ros']
[0.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_camera_moveit_config) by extension 'ros'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cobot_camera_moveit_config' with type 'ros.ament_cmake' and name 'cobot_camera_moveit_config'[0m
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_ik) by extensions ['ignore', 'ignore_ament_install']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_ik) by extension 'ignore'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_ik) by extension 'ignore_ament_install'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_ik) by extensions ['colcon_pkg']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_ik) by extension 'colcon_pkg'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_ik) by extensions ['colcon_meta']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_ik) by extension 'colcon_meta'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_ik) by extensions ['ros']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cobot_ik) by extension 'ros'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cobot_ik' with type 'ros.ament_cmake' and name 'cobot_ik'[0m
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ind_environment) by extensions ['ignore', 'ignore_ament_install']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ind_environment) by extension 'ignore'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ind_environment) by extension 'ignore_ament_install'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ind_environment) by extensions ['colcon_pkg']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ind_environment) by extension 'colcon_pkg'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ind_environment) by extensions ['colcon_meta']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ind_environment) by extension 'colcon_meta'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ind_environment) by extensions ['ros']
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ind_environment) by extension 'ros'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ind_environment' with type 'ros.ament_cmake' and name 'ind_environment'[0m
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extension 'ignore'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) ignored
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extensions ['ignore', 'ignore_ament_install']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extension 'ignore'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) ignored
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm) by extensions ['ignore', 'ignore_ament_install']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm) by extension 'ignore'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm) by extension 'ignore_ament_install'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm) by extensions ['colcon_pkg']
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm) by extension 'colcon_pkg'
[0.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm) by extensions ['colcon_meta']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm) by extension 'colcon_meta'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm) by extensions ['ros']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm) by extension 'ros'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/six_arm' with type 'ros.ament_cmake' and name 'six_arm'[0m
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm_moveit_config) by extension 'ignore'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm_moveit_config) by extension 'ignore_ament_install'
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm_moveit_config) by extensions ['colcon_pkg']
[0.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm_moveit_config) by extension 'colcon_pkg'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm_moveit_config) by extensions ['colcon_meta']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm_moveit_config) by extension 'colcon_meta'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm_moveit_config) by extensions ['ros']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/six_arm_moveit_config) by extension 'ros'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/six_arm_moveit_config' with type 'ros.ament_cmake' and name 'six_arm_moveit_config'[0m
[0.196s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.197s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.197s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.197s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.197s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.212s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.212s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.215s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 15 installed packages in /home/fra/master_ws_test/install[0m
[0.215s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 6 installed packages in /home/fra/ros2_master_ws/install[0m
[0.217s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 386 installed packages in /opt/ros/humble[0m
[0.218s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.271s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'six_arm' is in: /home/fra/master_ws_test/install/six_arm
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding six_arm

This may be promoted to an error in a future release of colcon-override-check.[0m
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ind_environment' build argument 'cmake_args' from command line to 'None'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ind_environment' build argument 'cmake_target' from command line to 'None'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ind_environment' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ind_environment' build argument 'cmake_clean_cache' from command line to 'False'
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ind_environment' build argument 'cmake_clean_first' from command line to 'False'
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ind_environment' build argument 'cmake_force_configure' from command line to 'False'
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ind_environment' build argument 'ament_cmake_args' from command line to 'None'
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ind_environment' build argument 'catkin_cmake_args' from command line to 'None'
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ind_environment' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ind_environment' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/fra/master_ws_test/build/ind_environment', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/fra/master_ws_test/install/ind_environment', 'merge_install': False, 'path': '/home/fra/master_ws_test/src/ind_environment', 'symlink_install': False, 'test_result_base': None}[0m
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'linkattacher_msgs' build argument 'cmake_args' from command line to 'None'
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'linkattacher_msgs' build argument 'cmake_target' from command line to 'None'
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'linkattacher_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'linkattacher_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'linkattacher_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'linkattacher_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'linkattacher_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'linkattacher_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'linkattacher_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.272s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'linkattacher_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/fra/master_ws_test/build/linkattacher_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/fra/master_ws_test/install/linkattacher_msgs', 'merge_install': False, 'path': '/home/fra/master_ws_test/src/IFRA_LinkAttacher/linkattacher_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm' build argument 'cmake_args' from command line to 'None'
[0.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm' build argument 'cmake_target' from command line to 'None'
[0.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'six_arm' build argument 'cmake_target_skip_unavailable' from command line to 'False'
